rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51835339.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1<0.5.0,>=0.4.6 (from pyasn1-modules>=0.2.1->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, python-dateutil, numpy, pyparsing, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, grpcio, chardet, certifi, urllib3, idna, requests, oauthlib, requests-oauthlib, pyasn1, pyasn1-modules, cachetools, rsa, google-auth, google-auth-oauthlib, absl-py, protobuf, werkzeug, tensorboard-plugin-wit, zipp, importlib-metadata, markdown, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Train: [1][10/98]	BT 0.271 (2.688)	DT 0.001 (0.126)	loss 49.170 (49.253)
Train: [1][20/98]	BT 0.272 (1.481)	DT 0.001 (0.063)	loss 47.411 (48.788)
Train: [1][30/98]	BT 0.274 (1.079)	DT 0.001 (0.042)	loss 47.365 (48.381)
Train: [1][40/98]	BT 0.279 (0.878)	DT 0.000 (0.032)	loss 46.572 (48.032)
Train: [1][50/98]	BT 0.270 (0.757)	DT 0.000 (0.026)	loss 45.493 (47.687)
Train: [1][60/98]	BT 0.276 (0.677)	DT 0.001 (0.021)	loss 45.440 (47.324)
Train: [1][70/98]	BT 0.273 (0.620)	DT 0.000 (0.018)	loss 45.194 (47.034)
Train: [1][80/98]	BT 0.273 (0.576)	DT 0.000 (0.016)	loss 45.442 (46.811)
Train: [1][90/98]	BT 0.273 (0.543)	DT 0.000 (0.014)	loss 44.936 (46.606)
epoch 1, total time 52.92
Train: [2][10/98]	BT 0.312 (0.483)	DT 0.000 (0.179)	loss 45.286 (44.683)
Train: [2][20/98]	BT 0.274 (0.377)	DT 0.001 (0.090)	loss 43.716 (44.375)
Train: [2][30/98]	BT 0.279 (0.343)	DT 0.000 (0.060)	loss 43.437 (44.164)
Train: [2][40/98]	BT 0.269 (0.326)	DT 0.001 (0.045)	loss 43.803 (44.056)
Train: [2][50/98]	BT 0.301 (0.316)	DT 0.001 (0.036)	loss 43.713 (43.945)
Train: [2][60/98]	BT 0.270 (0.308)	DT 0.000 (0.030)	loss 43.250 (43.879)
Train: [2][70/98]	BT 0.272 (0.304)	DT 0.000 (0.026)	loss 43.526 (43.827)
Train: [2][80/98]	BT 0.270 (0.300)	DT 0.000 (0.023)	loss 43.137 (43.800)
Train: [2][90/98]	BT 0.273 (0.297)	DT 0.000 (0.020)	loss 43.129 (43.746)
epoch 2, total time 29.00
Train: [3][10/98]	BT 0.275 (0.449)	DT 0.001 (0.164)	loss 43.031 (42.987)
Train: [3][20/98]	BT 0.277 (0.363)	DT 0.001 (0.082)	loss 43.136 (42.956)
Train: [3][30/98]	BT 0.270 (0.333)	DT 0.001 (0.055)	loss 42.400 (42.848)
Train: [3][40/98]	BT 0.275 (0.319)	DT 0.000 (0.041)	loss 42.636 (42.801)
Train: [3][50/98]	BT 0.275 (0.310)	DT 0.001 (0.033)	loss 42.409 (42.725)
Train: [3][60/98]	BT 0.270 (0.304)	DT 0.000 (0.028)	loss 42.047 (42.654)
Train: [3][70/98]	BT 0.272 (0.300)	DT 0.000 (0.024)	loss 41.754 (42.574)
Train: [3][80/98]	BT 0.273 (0.297)	DT 0.000 (0.021)	loss 42.085 (42.509)
Train: [3][90/98]	BT 0.274 (0.294)	DT 0.000 (0.019)	loss 41.529 (42.437)
epoch 3, total time 28.73
Train: [4][10/98]	BT 0.273 (0.448)	DT 0.001 (0.158)	loss 41.612 (41.785)
Train: [4][20/98]	BT 0.270 (0.360)	DT 0.000 (0.079)	loss 41.811 (41.730)
Train: [4][30/98]	BT 0.278 (0.332)	DT 0.000 (0.053)	loss 41.790 (41.680)
Train: [4][40/98]	BT 0.275 (0.318)	DT 0.001 (0.040)	loss 41.426 (41.667)
Train: [4][50/98]	BT 0.277 (0.309)	DT 0.001 (0.032)	loss 41.479 (41.648)
Train: [4][60/98]	BT 0.275 (0.304)	DT 0.001 (0.027)	loss 41.580 (41.634)
Train: [4][70/98]	BT 0.272 (0.300)	DT 0.000 (0.023)	loss 41.517 (41.588)
Train: [4][80/98]	BT 0.272 (0.296)	DT 0.000 (0.020)	loss 41.254 (41.550)
Train: [4][90/98]	BT 0.272 (0.294)	DT 0.000 (0.018)	loss 41.208 (41.510)
epoch 4, total time 28.73
Train: [5][10/98]	BT 0.274 (0.450)	DT 0.001 (0.163)	loss 41.315 (41.097)
Train: [5][20/98]	BT 0.300 (0.362)	DT 0.001 (0.082)	loss 41.137 (41.100)
Train: [5][30/98]	BT 0.280 (0.333)	DT 0.001 (0.055)	loss 40.820 (41.034)
Train: [5][40/98]	BT 0.269 (0.319)	DT 0.000 (0.041)	loss 40.946 (41.003)
Train: [5][50/98]	BT 0.270 (0.310)	DT 0.001 (0.033)	loss 40.803 (40.959)
Train: [5][60/98]	BT 0.303 (0.304)	DT 0.001 (0.028)	loss 40.531 (40.924)
Train: [5][70/98]	BT 0.273 (0.300)	DT 0.000 (0.024)	loss 40.415 (40.880)
Train: [5][80/98]	BT 0.272 (0.297)	DT 0.000 (0.021)	loss 40.772 (40.842)
Train: [5][90/98]	BT 0.272 (0.294)	DT 0.000 (0.019)	loss 40.606 (40.816)
epoch 5, total time 28.73
Train: [6][10/98]	BT 0.273 (0.451)	DT 0.001 (0.160)	loss 40.457 (40.587)
Train: [6][20/98]	BT 0.270 (0.362)	DT 0.001 (0.080)	loss 40.316 (40.548)
Train: [6][30/98]	BT 0.276 (0.334)	DT 0.001 (0.054)	loss 40.328 (40.515)
Train: [6][40/98]	BT 0.273 (0.318)	DT 0.001 (0.040)	loss 40.464 (40.496)
Train: [6][50/98]	BT 0.275 (0.310)	DT 0.001 (0.032)	loss 40.409 (40.459)
Train: [6][60/98]	BT 0.273 (0.304)	DT 0.001 (0.027)	loss 40.304 (40.435)
Train: [6][70/98]	BT 0.270 (0.300)	DT 0.000 (0.023)	loss 40.217 (40.404)
Train: [6][80/98]	BT 0.270 (0.297)	DT 0.000 (0.020)	loss 40.351 (40.382)
Train: [6][90/98]	BT 0.270 (0.294)	DT 0.000 (0.018)	loss 40.155 (40.350)
epoch 6, total time 28.72
Train: [7][10/98]	BT 0.307 (0.450)	DT 0.000 (0.161)	loss 39.924 (40.086)
Train: [7][20/98]	BT 0.271 (0.362)	DT 0.000 (0.081)	loss 39.950 (40.061)
Train: [7][30/98]	BT 0.270 (0.333)	DT 0.000 (0.054)	loss 40.171 (40.094)
Train: [7][40/98]	BT 0.270 (0.319)	DT 0.001 (0.041)	loss 39.897 (40.079)
Train: [7][50/98]	BT 0.273 (0.310)	DT 0.001 (0.033)	loss 40.031 (40.071)
Train: [7][60/98]	BT 0.270 (0.304)	DT 0.000 (0.027)	loss 40.074 (40.052)
Train: [7][70/98]	BT 0.270 (0.300)	DT 0.000 (0.024)	loss 39.735 (40.035)
Train: [7][80/98]	BT 0.274 (0.297)	DT 0.000 (0.021)	loss 40.116 (40.029)
Train: [7][90/98]	BT 0.271 (0.294)	DT 0.000 (0.018)	loss 40.021 (40.026)
epoch 7, total time 28.74
Train: [8][10/98]	BT 0.275 (0.462)	DT 0.001 (0.175)	loss 40.045 (39.989)
Train: [8][20/98]	BT 0.276 (0.368)	DT 0.000 (0.088)	loss 40.052 (39.936)
Train: [8][30/98]	BT 0.278 (0.336)	DT 0.000 (0.059)	loss 39.712 (39.894)
Train: [8][40/98]	BT 0.272 (0.322)	DT 0.001 (0.044)	loss 39.810 (39.869)
