Train: [12][10/196]	BT 0.429 (0.583)	DT 0.017 (0.187)	loss 169.837 (192.967)
Train: [12][20/196]	BT 0.390 (0.490)	DT 0.017 (0.103)	loss 99.351 (158.611)
Train: [12][30/196]	BT 0.394 (0.460)	DT 0.014 (0.074)	loss 39.123 (121.702)
Train: [12][40/196]	BT 0.407 (0.444)	DT 0.014 (0.060)	loss 494.219 (110.339)
Train: [12][50/196]	BT 0.389 (0.435)	DT 0.018 (0.052)	loss 171.285 (138.852)
Train: [12][60/196]	BT 0.401 (0.429)	DT 0.018 (0.046)	loss 110.634 (138.142)
Train: [12][70/196]	BT 0.406 (0.425)	DT 0.019 (0.042)	loss 28.328 (124.635)
Train: [12][80/196]	BT 0.397 (0.422)	DT 0.017 (0.039)	loss 661.047 (127.775)
Train: [12][90/196]	BT 0.390 (0.419)	DT 0.014 (0.037)	loss 211.044 (143.827)
Train: [12][100/196]	BT 0.400 (0.418)	DT 0.014 (0.035)	loss 72.528 (147.636)
Train: [12][110/196]	BT 0.401 (0.416)	DT 0.017 (0.033)	loss 34.373 (137.614)
Train: [12][120/196]	BT 0.433 (0.415)	DT 0.020 (0.032)	loss 496.787 (140.965)
Train: [12][130/196]	BT 0.393 (0.414)	DT 0.018 (0.031)	loss 199.958 (147.076)
Train: [12][140/196]	BT 0.398 (0.413)	DT 0.017 (0.030)	loss 49.909 (147.707)
Train: [12][150/196]	BT 0.423 (0.412)	DT 0.018 (0.029)	loss 33.368 (140.079)
Train: [12][160/196]	BT 0.385 (0.411)	DT 0.019 (0.029)	loss 517.529 (147.162)
Train: [12][170/196]	BT 0.397 (0.410)	DT 0.016 (0.028)	loss 213.353 (151.163)
Train: [12][180/196]	BT 0.403 (0.410)	DT 0.016 (0.027)	loss 40.147 (150.449)
Train: [12][190/196]	BT 0.394 (0.410)	DT 0.015 (0.027)	loss 31.118 (144.320)
epoch 12, total time 80.35
Train: [13][10/196]	BT 0.384 (0.577)	DT 0.017 (0.181)	loss 167.904 (213.826)
Train: [13][20/196]	BT 0.432 (0.490)	DT 0.019 (0.100)	loss 79.321 (177.155)
Train: [13][30/196]	BT 0.376 (0.458)	DT 0.018 (0.072)	loss 30.292 (130.944)
Train: [13][40/196]	BT 0.403 (0.443)	DT 0.017 (0.059)	loss 477.706 (116.179)
Train: [13][50/196]	BT 0.394 (0.434)	DT 0.017 (0.051)	loss 170.944 (142.055)
Train: [13][60/196]	BT 0.404 (0.428)	DT 0.019 (0.045)	loss 89.346 (143.106)
Train: [13][70/196]	BT 0.406 (0.423)	DT 0.019 (0.041)	loss 27.626 (128.411)
Train: [13][80/196]	BT 0.385 (0.421)	DT 0.018 (0.039)	loss 477.814 (126.276)
Train: [13][90/196]	BT 0.403 (0.418)	DT 0.019 (0.036)	loss 168.079 (136.589)
Train: [13][100/196]	BT 0.411 (0.417)	DT 0.013 (0.035)	loss 97.466 (137.031)
Train: [13][110/196]	BT 0.397 (0.415)	DT 0.021 (0.033)	loss 31.673 (127.875)
Train: [13][120/196]	BT 0.392 (0.413)	DT 0.019 (0.032)	loss 495.883 (131.162)
Train: [13][130/196]	BT 0.409 (0.413)	DT 0.018 (0.031)	loss 177.725 (136.013)
Train: [13][140/196]	BT 0.396 (0.411)	DT 0.019 (0.030)	loss 45.391 (136.412)
Train: [13][150/196]	BT 0.389 (0.411)	DT 0.016 (0.029)	loss 25.950 (129.359)
Train: [13][160/196]	BT 0.396 (0.410)	DT 0.021 (0.028)	loss 358.841 (132.447)
Train: [13][170/196]	BT 0.401 (0.409)	DT 0.015 (0.028)	loss 172.107 (134.041)
Train: [13][180/196]	BT 0.396 (0.409)	DT 0.014 (0.027)	loss 35.315 (132.617)
Train: [13][190/196]	BT 0.388 (0.408)	DT 0.017 (0.026)	loss 27.434 (127.129)
epoch 13, total time 80.12
Train: [14][10/196]	BT 0.401 (0.576)	DT 0.018 (0.176)	loss 127.483 (209.094)
Train: [14][20/196]	BT 0.402 (0.487)	DT 0.019 (0.097)	loss 69.485 (160.743)
Train: [14][30/196]	BT 0.397 (0.458)	DT 0.019 (0.071)	loss 24.642 (117.343)
Train: [14][40/196]	BT 0.381 (0.444)	DT 0.019 (0.058)	loss 343.793 (102.072)
Train: [14][50/196]	BT 0.400 (0.435)	DT 0.018 (0.050)	loss 116.070 (120.225)
Train: [14][60/196]	BT 0.402 (0.430)	DT 0.019 (0.045)	loss 78.818 (118.266)
Train: [14][70/196]	BT 0.391 (0.425)	DT 0.018 (0.041)	loss 26.180 (106.341)
Train: [14][80/196]	BT 0.417 (0.422)	DT 0.014 (0.038)	loss 486.333 (107.010)
Train: [14][90/196]	BT 0.402 (0.419)	DT 0.019 (0.036)	loss 145.672 (118.406)
Train: [14][100/196]	BT 0.385 (0.417)	DT 0.013 (0.034)	loss 43.101 (119.522)
Train: [14][110/196]	BT 0.434 (0.415)	DT 0.020 (0.032)	loss 27.696 (111.536)
Train: [14][120/196]	BT 0.377 (0.414)	DT 0.018 (0.031)	loss 243.655 (110.216)
Train: [14][130/196]	BT 0.397 (0.413)	DT 0.015 (0.030)	loss 124.363 (110.699)
Train: [14][140/196]	BT 0.402 (0.412)	DT 0.020 (0.029)	loss 45.491 (109.251)
Train: [14][150/196]	BT 0.394 (0.411)	DT 0.016 (0.029)	loss 24.954 (103.850)
Train: [14][160/196]	BT 0.402 (0.410)	DT 0.021 (0.028)	loss 265.141 (106.012)
Train: [14][170/196]	BT 0.397 (0.410)	DT 0.016 (0.027)	loss 134.615 (107.228)
Train: [14][180/196]	BT 0.398 (0.409)	DT 0.015 (0.027)	loss 35.237 (106.129)
Train: [14][190/196]	BT 0.428 (0.409)	DT 0.016 (0.026)	loss 29.445 (102.226)
epoch 14, total time 80.23
Train: [15][10/196]	BT 0.402 (0.601)	DT 0.019 (0.203)	loss 121.931 (202.710)
Train: [15][20/196]	BT 0.388 (0.500)	DT 0.018 (0.111)	loss 80.779 (160.549)
Train: [15][30/196]	BT 0.386 (0.466)	DT 0.017 (0.080)	loss 23.518 (117.970)
Train: [15][40/196]	BT 0.402 (0.450)	DT 0.017 (0.064)	loss 274.033 (100.690)
Train: [15][50/196]	BT 0.405 (0.440)	DT 0.019 (0.055)	loss 85.590 (112.781)
Train: [15][60/196]	BT 0.430 (0.433)	DT 0.025 (0.049)	loss 77.417 (108.269)
Train: [15][70/196]	BT 0.395 (0.428)	DT 0.016 (0.045)	loss 23.246 (97.421)
Train: [15][80/196]	BT 0.399 (0.425)	DT 0.018 (0.041)	loss 347.174 (95.776)
Train: [15][90/196]	BT 0.419 (0.422)	DT 0.019 (0.039)	loss 97.471 (102.305)
Train: [15][100/196]	BT 0.404 (0.420)	DT 0.019 (0.037)	loss 56.179 (102.000)
Train: [15][110/196]	BT 0.402 (0.418)	DT 0.019 (0.035)	loss 28.171 (95.663)
Train: [15][120/196]	BT 0.378 (0.416)	DT 0.024 (0.033)	loss 321.656 (97.292)
Train: [15][130/196]	BT 0.387 (0.414)	DT 0.019 (0.032)	loss 118.776 (100.576)
Train: [15][140/196]	BT 0.394 (0.413)	DT 0.018 (0.031)	loss 53.463 (100.412)
Train: [15][150/196]	BT 0.402 (0.412)	DT 0.018 (0.030)	loss 24.247 (95.448)
Train: [15][160/196]	BT 0.400 (0.412)	DT 0.018 (0.030)	loss 315.903 (99.084)
Train: [15][170/196]	BT 0.427 (0.411)	DT 0.015 (0.029)	loss 125.076 (100.993)
Train: [15][180/196]	BT 0.397 (0.410)	DT 0.016 (0.028)	loss 28.326 (100.448)
Train: [15][190/196]	BT 0.404 (0.410)	DT 0.012 (0.028)	loss 27.043 (96.592)
epoch 15, total time 80.44
Train: [16][10/196]	BT 0.398 (0.605)	DT 0.019 (0.207)	loss 80.117 (169.658)
Train: [16][20/196]	BT 0.400 (0.502)	DT 0.020 (0.113)	loss 71.624 (133.336)
Train: [16][30/196]	BT 0.382 (0.467)	DT 0.019 (0.081)	loss 23.237 (98.592)
Train: [16][40/196]	BT 0.432 (0.451)	DT 0.017 (0.066)	loss 234.340 (84.946)
Train: [16][50/196]	BT 0.400 (0.441)	DT 0.018 (0.056)	loss 98.855 (94.322)
Train: [16][60/196]	BT 0.407 (0.434)	DT 0.019 (0.050)	loss 56.527 (91.667)
Train: [16][70/196]	BT 0.415 (0.429)	DT 0.018 (0.045)	loss 22.776 (82.839)
Train: [16][80/196]	BT 0.397 (0.426)	DT 0.016 (0.042)	loss 289.932 (81.639)
Train: [16][90/196]	BT 0.397 (0.423)	DT 0.019 (0.039)	loss 94.582 (86.857)
Train: [16][100/196]	BT 0.401 (0.420)	DT 0.017 (0.037)	loss 40.637 (87.262)
Train: [16][110/196]	BT 0.402 (0.418)	DT 0.020 (0.035)	loss 23.579 (81.710)
Train: [16][120/196]	BT 0.398 (0.416)	DT 0.017 (0.034)	loss 234.089 (82.434)
Train: [16][130/196]	BT 0.399 (0.415)	DT 0.018 (0.033)	loss 95.790 (84.243)
Train: [16][140/196]	BT 0.388 (0.414)	DT 0.021 (0.032)	loss 40.064 (84.023)
Train: [16][150/196]	BT 0.421 (0.413)	DT 0.013 (0.031)	loss 22.869 (80.115)
Train: [16][160/196]	BT 0.397 (0.412)	DT 0.015 (0.030)	loss 217.641 (82.085)
Train: [16][170/196]	BT 0.396 (0.412)	DT 0.015 (0.029)	loss 91.704 (82.888)
Train: [16][180/196]	BT 0.419 (0.411)	DT 0.013 (0.028)	loss 26.229 (82.038)
Train: [16][190/196]	BT 0.394 (0.410)	DT 0.017 (0.028)	loss 24.174 (78.988)
epoch 16, total time 80.48
Train: [17][10/196]	BT 0.394 (0.570)	DT 0.017 (0.181)	loss 75.238 (127.382)
Train: [17][20/196]	BT 0.420 (0.486)	DT 0.020 (0.099)	loss 56.202 (100.301)
Train: [17][30/196]	BT 0.391 (0.457)	DT 0.018 (0.072)	loss 22.484 (75.716)
Train: [17][40/196]	BT 0.396 (0.443)	DT 0.017 (0.059)	loss 218.869 (67.092)
Train: [17][50/196]	BT 0.415 (0.434)	DT 0.020 (0.050)	loss 70.409 (79.226)
Train: [17][60/196]	BT 0.384 (0.428)	DT 0.014 (0.045)	loss 43.762 (76.548)
Train: [17][70/196]	BT 0.404 (0.424)	DT 0.020 (0.041)	loss 27.266 (69.900)
Train: [17][80/196]	BT 0.400 (0.421)	DT 0.022 (0.038)	loss 190.737 (68.129)
Train: [17][90/196]	BT 0.403 (0.419)	DT 0.018 (0.036)	loss 66.940 (70.391)
Train: [17][100/196]	BT 0.397 (0.416)	DT 0.017 (0.034)	loss 45.761 (70.177)
Train: [17][110/196]	BT 0.399 (0.415)	DT 0.018 (0.033)	loss 24.048 (66.183)
Train: [17][120/196]	BT 0.390 (0.414)	DT 0.019 (0.032)	loss 223.762 (67.594)
Train: [17][130/196]	BT 0.423 (0.413)	DT 0.020 (0.030)	loss 81.971 (70.246)
Train: [17][140/196]	BT 0.405 (0.412)	DT 0.017 (0.030)	loss 40.250 (70.271)
Train: [17][150/196]	BT 0.405 (0.411)	DT 0.019 (0.029)	loss 21.941 (67.220)
Train: [17][160/196]	BT 0.413 (0.410)	DT 0.018 (0.028)	loss 185.084 (68.818)
Train: [17][170/196]	BT 0.382 (0.410)	DT 0.017 (0.028)	loss 79.101 (69.540)
Train: [17][180/196]	BT 0.393 (0.409)	DT 0.012 (0.027)	loss 23.881 (68.835)
Train: [17][190/196]	BT 0.374 (0.409)	DT 0.014 (0.026)	loss 22.130 (66.395)
epoch 17, total time 80.17
Train: [18][10/196]	BT 0.398 (0.575)	DT 0.017 (0.181)	loss 57.718 (86.342)
Train: [18][20/196]	BT 0.391 (0.488)	DT 0.019 (0.100)	loss 48.330 (71.410)
Train: [18][30/196]	BT 0.436 (0.460)	DT 0.018 (0.073)	loss 24.282 (57.196)
Train: [18][40/196]	BT 0.390 (0.444)	DT 0.018 (0.060)	loss 134.534 (51.399)
Train: [18][50/196]	BT 0.382 (0.434)	DT 0.017 (0.051)	loss 50.774 (56.287)
Train: [18][60/196]	BT 0.399 (0.429)	DT 0.019 (0.046)	loss 34.257 (55.561)
Train: [18][70/196]	BT 0.401 (0.425)	DT 0.017 (0.042)	loss 21.536 (51.138)
Train: [18][80/196]	BT 0.402 (0.422)	DT 0.019 (0.039)	loss 149.714 (50.565)
Train: [18][90/196]	BT 0.393 (0.420)	DT 0.016 (0.036)	loss 58.976 (52.865)
Train: [18][100/196]	BT 0.389 (0.418)	DT 0.017 (0.035)	loss 34.153 (52.883)
Train: [18][110/196]	BT 0.436 (0.416)	DT 0.019 (0.033)	loss 21.661 (50.254)
Train: [18][120/196]	BT 0.397 (0.415)	DT 0.013 (0.032)	loss 128.046 (50.576)
Train: [18][130/196]	BT 0.400 (0.414)	DT 0.018 (0.031)	loss 58.749 (51.353)
Train: [18][140/196]	BT 0.408 (0.413)	DT 0.013 (0.030)	loss 30.432 (51.216)
Train: [18][150/196]	BT 0.393 (0.412)	DT 0.019 (0.029)	loss 20.507 (49.231)
Train: [18][160/196]	BT 0.392 (0.411)	DT 0.018 (0.028)	loss 137.938 (50.691)
Train: [18][170/196]	BT 0.396 (0.410)	DT 0.015 (0.028)	loss 61.573 (51.224)
Train: [18][180/196]	BT 0.396 (0.410)	DT 0.017 (0.027)	loss 22.914 (51.131)
Train: [18][190/196]	BT 0.398 (0.409)	DT 0.016 (0.027)	loss 21.877 (49.586)
epoch 18, total time 80.30
Train: [19][10/196]	BT 0.425 (0.578)	DT 0.018 (0.175)	loss 47.784 (84.584)
Train: [19][20/196]	BT 0.397 (0.489)	DT 0.016 (0.096)	loss 54.228 (69.194)
Train: [19][30/196]	BT 0.388 (0.458)	DT 0.019 (0.070)	loss 20.733 (55.126)
Train: [19][40/196]	BT 0.394 (0.444)	DT 0.014 (0.057)	loss 159.073 (49.981)
Train: [19][50/196]	BT 0.401 (0.434)	DT 0.017 (0.049)	loss 50.583 (58.219)
Train: [19][60/196]	BT 0.389 (0.429)	DT 0.020 (0.044)	loss 32.741 (57.651)
Train: [19][70/196]	BT 0.400 (0.425)	DT 0.013 (0.040)	loss 20.656 (52.644)
Train: [19][80/196]	BT 0.393 (0.421)	DT 0.014 (0.037)	loss 110.825 (50.769)
Train: [19][90/196]	BT 0.438 (0.419)	DT 0.016 (0.035)	loss 48.218 (51.389)
Train: [19][100/196]	BT 0.402 (0.418)	DT 0.020 (0.033)	loss 35.293 (51.022)
Train: [19][110/196]	BT 0.397 (0.416)	DT 0.018 (0.032)	loss 21.162 (48.434)
Train: [19][120/196]	BT 0.423 (0.415)	DT 0.020 (0.031)	loss 124.144 (48.728)
Train: [19][130/196]	BT 0.385 (0.414)	DT 0.018 (0.030)	loss 50.576 (49.499)
Train: [19][140/196]	BT 0.394 (0.413)	DT 0.016 (0.029)	loss 34.484 (49.438)
Train: [19][150/196]	BT 0.401 (0.412)	DT 0.021 (0.028)	loss 20.295 (47.601)
Train: [19][160/196]	BT 0.396 (0.411)	DT 0.017 (0.028)	loss 116.723 (48.413)
Train: [19][170/196]	BT 0.401 (0.410)	DT 0.017 (0.027)	loss 50.429 (48.776)
Train: [19][180/196]	BT 0.403 (0.410)	DT 0.015 (0.026)	loss 22.984 (48.372)
Train: [19][190/196]	BT 0.397 (0.410)	DT 0.015 (0.026)	loss 21.005 (46.927)
epoch 19, total time 80.37
Train: [20][10/196]	BT 0.381 (0.584)	DT 0.017 (0.199)	loss 41.224 (72.366)
Train: [20][20/196]	BT 0.403 (0.491)	DT 0.019 (0.109)	loss 43.056 (58.650)
Train: [20][30/196]	BT 0.403 (0.462)	DT 0.018 (0.079)	loss 21.625 (47.668)
Train: [20][40/196]	BT 0.374 (0.446)	DT 0.017 (0.063)	loss 110.714 (43.221)
Train: [20][50/196]	BT 0.394 (0.437)	DT 0.021 (0.054)	loss 41.975 (47.960)
Train: [20][60/196]	BT 0.389 (0.430)	DT 0.018 (0.048)	loss 33.622 (47.264)
Train: [20][70/196]	BT 0.412 (0.426)	DT 0.016 (0.044)	loss 20.474 (43.683)
Train: [20][80/196]	BT 0.394 (0.423)	DT 0.019 (0.041)	loss 96.976 (42.638)
Train: [20][90/196]	BT 0.404 (0.420)	DT 0.017 (0.038)	loss 38.724 (43.808)
Train: [20][100/196]	BT 0.412 (0.418)	DT 0.014 (0.036)	loss 31.935 (43.555)
Train: [20][110/196]	BT 0.387 (0.416)	DT 0.019 (0.034)	loss 20.466 (41.666)
Train: [20][120/196]	BT 0.390 (0.415)	DT 0.019 (0.033)	loss 91.994 (41.685)
Train: [20][130/196]	BT 0.402 (0.414)	DT 0.022 (0.032)	loss 42.170 (42.072)
Train: [20][140/196]	BT 0.386 (0.413)	DT 0.017 (0.031)	loss 28.072 (41.912)
Train: [20][150/196]	BT 0.406 (0.412)	DT 0.019 (0.030)	loss 19.800 (40.478)
Train: [20][160/196]	BT 0.402 (0.411)	DT 0.019 (0.029)	loss 109.021 (41.461)
Train: [20][170/196]	BT 0.398 (0.410)	DT 0.016 (0.029)	loss 41.500 (41.943)
Train: [20][180/196]	BT 0.432 (0.410)	DT 0.015 (0.028)	loss 22.781 (41.816)
Train: [20][190/196]	BT 0.397 (0.409)	DT 0.016 (0.027)	loss 20.173 (40.692)
epoch 20, total time 80.27
Train: [21][10/196]	BT 0.400 (0.596)	DT 0.017 (0.209)	loss 37.011 (68.772)
Train: [21][20/196]	BT 0.385 (0.498)	DT 0.019 (0.114)	loss 44.083 (54.101)
Train: [21][30/196]	BT 0.399 (0.466)	DT 0.019 (0.082)	loss 20.366 (45.229)
Train: [21][40/196]	BT 0.377 (0.449)	DT 0.017 (0.066)	loss 101.504 (41.022)
Train: [21][50/196]	BT 0.431 (0.440)	DT 0.017 (0.056)	loss 35.678 (46.456)
Train: [21][60/196]	BT 0.388 (0.433)	DT 0.018 (0.050)	loss 31.691 (45.192)
Train: [21][70/196]	BT 0.400 (0.428)	DT 0.014 (0.045)	loss 20.520 (41.839)
Train: [21][80/196]	BT 0.425 (0.424)	DT 0.018 (0.042)	loss 85.982 (40.639)
Train: [21][90/196]	BT 0.396 (0.421)	DT 0.023 (0.039)	loss 33.818 (41.575)
Train: [21][100/196]	BT 0.388 (0.419)	DT 0.018 (0.037)	loss 30.543 (41.071)
Train: [21][110/196]	BT 0.387 (0.418)	DT 0.017 (0.035)	loss 20.236 (39.340)
Train: [21][120/196]	BT 0.401 (0.416)	DT 0.019 (0.034)	loss 85.580 (39.346)
Train: [21][130/196]	BT 0.403 (0.415)	DT 0.020 (0.033)	loss 35.700 (39.799)
Train: [21][140/196]	BT 0.395 (0.414)	DT 0.025 (0.031)	loss 26.508 (39.493)
Train: [21][150/196]	BT 0.402 (0.413)	DT 0.018 (0.031)	loss 19.695 (38.220)
Train: [21][160/196]	BT 0.412 (0.412)	DT 0.017 (0.030)	loss 77.745 (38.567)
Train: [21][170/196]	BT 0.398 (0.411)	DT 0.016 (0.029)	loss 35.018 (38.781)
Train: [21][180/196]	BT 0.398 (0.410)	DT 0.018 (0.028)	loss 23.370 (38.504)
Train: [21][190/196]	BT 0.424 (0.410)	DT 0.016 (0.028)	loss 19.668 (37.534)
epoch 21, total time 80.39
Train: [22][10/196]	BT 0.400 (0.580)	DT 0.018 (0.179)	loss 33.370 (50.605)
Train: [22][20/196]	BT 0.390 (0.490)	DT 0.021 (0.099)	loss 37.531 (41.531)
Train: [22][30/196]	BT 0.416 (0.460)	DT 0.017 (0.072)	loss 20.172 (36.171)
Train: [22][40/196]	BT 0.396 (0.446)	DT 0.020 (0.059)	loss 82.158 (33.623)
Train: [22][50/196]	BT 0.390 (0.437)	DT 0.016 (0.051)	loss 30.636 (38.320)
Train: [22][60/196]	BT 0.434 (0.431)	DT 0.019 (0.045)	loss 31.439 (37.489)
Train: [22][70/196]	BT 0.403 (0.427)	DT 0.018 (0.042)	loss 20.099 (35.241)
Train: [22][80/196]	BT 0.404 (0.424)	DT 0.015 (0.039)	loss 73.389 (34.606)
Train: [22][90/196]	BT 0.395 (0.421)	DT 0.012 (0.036)	loss 31.253 (35.631)
Train: [22][100/196]	BT 0.406 (0.419)	DT 0.019 (0.035)	loss 29.830 (35.439)
Train: [22][110/196]	BT 0.400 (0.418)	DT 0.023 (0.033)	loss 19.507 (34.171)
Train: [22][120/196]	BT 0.401 (0.416)	DT 0.021 (0.032)	loss 73.974 (34.259)
Train: [22][130/196]	BT 0.400 (0.415)	DT 0.018 (0.031)	loss 32.660 (34.795)
Train: [22][140/196]	BT 0.401 (0.413)	DT 0.017 (0.030)	loss 25.969 (34.578)
Train: [22][150/196]	BT 0.399 (0.413)	DT 0.022 (0.029)	loss 19.390 (33.622)
Train: [22][160/196]	BT 0.395 (0.412)	DT 0.017 (0.028)	loss 66.309 (33.918)
Train: [22][170/196]	BT 0.430 (0.411)	DT 0.015 (0.028)	loss 31.962 (34.220)
Train: [22][180/196]	BT 0.400 (0.411)	DT 0.015 (0.027)	loss 23.264 (33.979)
Train: [22][190/196]	BT 0.399 (0.410)	DT 0.016 (0.027)	loss 19.388 (33.236)
epoch 22, total time 80.47
Train: [23][10/196]	BT 0.403 (0.584)	DT 0.019 (0.187)	loss 26.765 (42.499)
Train: [23][20/196]	BT 0.394 (0.492)	DT 0.016 (0.102)	loss 32.432 (35.989)
Train: [23][30/196]	BT 0.385 (0.460)	DT 0.017 (0.074)	loss 19.545 (31.884)
Train: [23][40/196]	BT 0.411 (0.445)	DT 0.017 (0.060)	loss 64.566 (29.872)
Train: [23][50/196]	BT 0.410 (0.436)	DT 0.019 (0.052)	loss 26.844 (33.167)
Train: [23][60/196]	BT 0.393 (0.430)	DT 0.018 (0.046)	loss 26.732 (32.588)
Train: [23][70/196]	BT 0.402 (0.426)	DT 0.019 (0.042)	loss 19.456 (30.870)
Train: [23][80/196]	BT 0.382 (0.422)	DT 0.019 (0.039)	loss 57.870 (30.333)
Train: [23][90/196]	BT 0.402 (0.420)	DT 0.019 (0.037)	loss 28.802 (31.029)
Train: [23][100/196]	BT 0.373 (0.418)	DT 0.017 (0.035)	loss 27.474 (30.821)
Train: [23][110/196]	BT 0.391 (0.417)	DT 0.019 (0.034)	loss 19.455 (29.936)
Train: [23][120/196]	BT 0.398 (0.415)	DT 0.018 (0.032)	loss 57.299 (29.985)
Train: [23][130/196]	BT 0.408 (0.414)	DT 0.017 (0.031)	loss 28.046 (30.340)
Train: [23][140/196]	BT 0.387 (0.413)	DT 0.019 (0.030)	loss 24.356 (30.196)
Train: [23][150/196]	BT 0.430 (0.412)	DT 0.019 (0.030)	loss 19.106 (29.513)
Train: [23][160/196]	BT 0.404 (0.411)	DT 0.022 (0.029)	loss 51.456 (29.706)
Train: [23][170/196]	BT 0.400 (0.410)	DT 0.016 (0.028)	loss 28.886 (29.875)
Train: [23][180/196]	BT 0.395 (0.410)	DT 0.012 (0.027)	loss 22.268 (29.746)
Train: [23][190/196]	BT 0.395 (0.409)	DT 0.014 (0.027)	loss 19.071 (29.207)
epoch 23, total time 80.28
Train: [24][10/196]	BT 0.393 (0.588)	DT 0.013 (0.189)	loss 24.255 (38.678)
Train: [24][20/196]	BT 0.416 (0.495)	DT 0.013 (0.103)	loss 28.500 (32.779)
Train: [24][30/196]	BT 0.396 (0.463)	DT 0.016 (0.075)	loss 19.472 (29.536)
Train: [24][40/196]	BT 0.401 (0.447)	DT 0.016 (0.061)	loss 52.298 (27.742)
Train: [24][50/196]	BT 0.399 (0.439)	DT 0.018 (0.052)	loss 24.683 (30.197)
Train: [24][60/196]	BT 0.404 (0.432)	DT 0.019 (0.046)	loss 25.267 (29.788)
Train: [24][70/196]	BT 0.394 (0.427)	DT 0.019 (0.042)	loss 19.096 (28.444)
Train: [24][80/196]	BT 0.400 (0.424)	DT 0.019 (0.039)	loss 47.440 (27.942)
Train: [24][90/196]	BT 0.393 (0.421)	DT 0.017 (0.037)	loss 26.294 (28.346)
Train: [24][100/196]	BT 0.404 (0.419)	DT 0.020 (0.035)	loss 26.781 (28.218)
Train: [24][110/196]	BT 0.392 (0.418)	DT 0.017 (0.033)	loss 19.118 (27.512)
Train: [24][120/196]	BT 0.399 (0.416)	DT 0.020 (0.032)	loss 51.097 (27.579)
Train: [24][130/196]	BT 0.409 (0.415)	DT 0.020 (0.031)	loss 26.167 (27.963)
Train: [24][140/196]	BT 0.404 (0.414)	DT 0.019 (0.030)	loss 22.308 (27.809)
Train: [24][150/196]	BT 0.403 (0.413)	DT 0.030 (0.030)	loss 18.956 (27.257)
Train: [24][160/196]	BT 0.389 (0.412)	DT 0.018 (0.029)	loss 43.833 (27.373)
Train: [24][170/196]	BT 0.399 (0.412)	DT 0.014 (0.028)	loss 26.213 (27.486)
Train: [24][180/196]	BT 0.394 (0.411)	DT 0.012 (0.027)	loss 22.676 (27.400)
Train: [24][190/196]	BT 0.397 (0.411)	DT 0.016 (0.027)	loss 18.874 (26.981)
epoch 24, total time 80.54
Train: [25][10/196]	BT 0.388 (0.581)	DT 0.016 (0.183)	loss 23.433 (35.257)
Train: [25][20/196]	BT 0.397 (0.490)	DT 0.020 (0.100)	loss 25.997 (30.171)
Train: [25][30/196]	BT 0.402 (0.461)	DT 0.017 (0.073)	loss 19.350 (27.517)
Train: [25][40/196]	BT 0.395 (0.445)	DT 0.016 (0.059)	loss 43.500 (25.972)
Train: [25][50/196]	BT 0.400 (0.435)	DT 0.018 (0.051)	loss 23.404 (27.549)
Train: [25][60/196]	BT 0.403 (0.430)	DT 0.017 (0.045)	loss 24.186 (27.139)
Train: [25][70/196]	BT 0.404 (0.426)	DT 0.020 (0.042)	loss 18.931 (26.105)
Train: [25][80/196]	BT 0.400 (0.422)	DT 0.017 (0.039)	loss 42.244 (25.756)
Train: [25][90/196]	BT 0.402 (0.420)	DT 0.021 (0.036)	loss 24.236 (26.201)
Train: [25][100/196]	BT 0.398 (0.418)	DT 0.017 (0.035)	loss 24.527 (26.121)
Train: [25][110/196]	BT 0.418 (0.417)	DT 0.023 (0.033)	loss 18.894 (25.566)
Train: [25][120/196]	BT 0.374 (0.415)	DT 0.014 (0.032)	loss 41.843 (25.565)
Train: [25][130/196]	BT 0.405 (0.414)	DT 0.016 (0.031)	loss 24.836 (25.792)
Train: [25][140/196]	BT 0.393 (0.413)	DT 0.016 (0.030)	loss 22.384 (25.705)
Train: [25][150/196]	BT 0.395 (0.412)	DT 0.016 (0.029)	loss 18.724 (25.282)
Train: [25][160/196]	BT 0.404 (0.411)	DT 0.016 (0.028)	loss 39.547 (25.393)
Train: [25][170/196]	BT 0.402 (0.411)	DT 0.015 (0.028)	loss 24.823 (25.525)
Train: [25][180/196]	BT 0.393 (0.410)	DT 0.013 (0.027)	loss 21.327 (25.476)
Train: [25][190/196]	BT 0.393 (0.409)	DT 0.016 (0.026)	loss 18.806 (25.146)
epoch 25, total time 80.34
Train: [26][10/196]	BT 0.402 (0.600)	DT 0.019 (0.209)	loss 22.106 (32.645)
Train: [26][20/196]	BT 0.396 (0.500)	DT 0.015 (0.114)	loss 24.820 (28.323)
Train: [26][30/196]	BT 0.402 (0.465)	DT 0.019 (0.082)	loss 19.092 (26.107)
Train: [26][40/196]	BT 0.406 (0.449)	DT 0.017 (0.066)	loss 38.500 (24.749)
Train: [26][50/196]	BT 0.393 (0.438)	DT 0.017 (0.057)	loss 23.264 (26.125)
Train: [26][60/196]	BT 0.402 (0.431)	DT 0.017 (0.050)	loss 23.526 (25.855)
Train: [26][70/196]	BT 0.385 (0.427)	DT 0.018 (0.046)	loss 18.830 (24.982)
Train: [26][80/196]	BT 0.400 (0.424)	DT 0.020 (0.042)	loss 38.108 (24.662)
Train: [26][90/196]	BT 0.429 (0.422)	DT 0.019 (0.040)	loss 23.810 (25.064)
Train: [26][100/196]	BT 0.394 (0.419)	DT 0.018 (0.038)	loss 24.181 (25.012)
