rm: cannot remove 'save': No such file or directory

Due to MODULEPATH changes, the following have been reloaded:
  1) openmpi/2.1.1

Using base prefix '/cvmfs/soft.computecanada.ca/easybuild/software/2017/Core/python/3.7.4'
New python executable in /localscratch/msalari.51921888.0/Semi-Supervised-CL/venv/bin/python
Installing setuptools, pip, wheel...
done.
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Requirement already up-to-date: pip in ./venv/lib/python3.7/site-packages (19.1.1)
Ignoring pip: markers 'python_version < "3"' don't match your environment
Looking in links: /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/avx2, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/nix/generic, /cvmfs/soft.computecanada.ca/custom/python/wheelhouse/generic
Collecting cycler==0.10.0 (from -r requirements.txt (line 2))
Collecting future==0.17.1 (from -r requirements.txt (line 3))
Collecting kiwisolver==1.1.0 (from -r requirements.txt (line 4))
Collecting matplotlib==3.2.1 (from -r requirements.txt (line 5))
Collecting numpy==1.18.1 (from -r requirements.txt (line 6))
Collecting pandas==1.0.3 (from -r requirements.txt (line 7))
Collecting Pillow==7.0.0 (from -r requirements.txt (line 8))
Collecting Pillow-SIMD==7.0.0.post3 (from -r requirements.txt (line 9))
Collecting pyparsing==2.4.7 (from -r requirements.txt (line 10))
Collecting python-dateutil==2.8.1 (from -r requirements.txt (line 11))
Collecting pytz==2019.3 (from -r requirements.txt (line 12))
Collecting scipy==1.4.1 (from -r requirements.txt (line 13))
Collecting seaborn==0.10.0 (from -r requirements.txt (line 14))
Collecting six==1.14.0 (from -r requirements.txt (line 15))
Collecting torch==1.5.0 (from -r requirements.txt (line 16))
Collecting torchvision==0.6.0 (from -r requirements.txt (line 17))
Collecting opencv_python==3.4.4.19 (from -r requirements.txt (line 18))
Collecting scikit_learn==0.23.0 (from -r requirements.txt (line 19))
Collecting PyYAML==5.3.1 (from -r requirements.txt (line 20))
Collecting tensorboard==2.2.1 (from -r requirements.txt (line 21))
Requirement already satisfied: setuptools in ./venv/lib/python3.7/site-packages (from kiwisolver==1.1.0->-r requirements.txt (line 4)) (41.0.1)
Collecting threadpoolctl>=2.0.0 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting joblib>=0.11 (from scikit_learn==0.23.0->-r requirements.txt (line 19))
Collecting markdown>=2.6.8 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth-oauthlib<0.5,>=0.4.1 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests<3,>=2.21.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting absl-py>=0.4 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Requirement already satisfied: wheel>=0.26; python_version >= "3" in ./venv/lib/python3.7/site-packages (from tensorboard==2.2.1->-r requirements.txt (line 21)) (0.33.4)
Collecting grpcio>=1.24.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting tensorboard-plugin-wit>=1.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting protobuf>=3.6.0 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting werkzeug>=0.11.15 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting google-auth<2,>=1.6.3 (from tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting importlib-metadata; python_version < "3.8" (from markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting requests-oauthlib>=0.7.0 (from google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting certifi>=2017.4.17 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting chardet<4,>=3.0.2 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting idna<3,>=2.5 (from requests<3,>=2.21.0->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting cachetools<5.0,>=2.0.0 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting rsa<5,>=3.1.4; python_version >= "3.5" (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1-modules>=0.2.1 (from google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting zipp>=0.5 (from importlib-metadata; python_version < "3.8"->markdown>=2.6.8->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting oauthlib>=3.0.0 (from requests-oauthlib>=0.7.0->google-auth-oauthlib<0.5,>=0.4.1->tensorboard==2.2.1->-r requirements.txt (line 21))
Collecting pyasn1>=0.1.3 (from rsa<5,>=3.1.4; python_version >= "3.5"->google-auth<2,>=1.6.3->tensorboard==2.2.1->-r requirements.txt (line 21))
Installing collected packages: six, cycler, future, kiwisolver, pyparsing, numpy, python-dateutil, matplotlib, pytz, pandas, Pillow, Pillow-SIMD, scipy, seaborn, torch, torchvision, opencv-python, threadpoolctl, joblib, scikit-learn, PyYAML, zipp, importlib-metadata, markdown, certifi, urllib3, chardet, idna, requests, oauthlib, requests-oauthlib, cachetools, pyasn1, rsa, pyasn1-modules, google-auth, google-auth-oauthlib, absl-py, grpcio, tensorboard-plugin-wit, protobuf, werkzeug, tensorboard
Successfully installed Pillow-7.0.0 Pillow-SIMD-7.0.0.post3 PyYAML-5.3.1 absl-py-0.7.1 cachetools-4.1.1 certifi-2020.6.20 chardet-3.0.4 cycler-0.10.0 future-0.17.1 google-auth-1.20.1 google-auth-oauthlib-0.4.1 grpcio-1.32.0 idna-2.10 importlib-metadata-1.7.0 joblib-0.16.0 kiwisolver-1.1.0 markdown-3.2.2 matplotlib-3.2.1 numpy-1.18.1 oauthlib-3.1.0 opencv-python-3.4.4.19 pandas-1.0.3 protobuf-3.13.0 pyasn1-0.4.8 pyasn1-modules-0.2.8 pyparsing-2.4.7 python-dateutil-2.8.1 pytz-2019.3 requests-2.24.0 requests-oauthlib-1.3.0 rsa-4.6 scikit-learn-0.23.0 scipy-1.4.1 seaborn-0.10.0 six-1.14.0 tensorboard-2.2.1 tensorboard-plugin-wit-1.7.0 threadpoolctl-2.1.0 torch-1.5.0 torchvision-0.6.0 urllib3-1.25.10 werkzeug-1.0.1 zipp-3.1.0
Files already downloaded and verified
Files already downloaded and verified
Train: [1][10/196]	BT 1.115 (3.882)	DT 0.001 (0.145)	loss 23.490 (22.789)
Train: [1][20/196]	BT 1.301 (2.340)	DT 0.001 (0.073)	loss 25.373 (22.824)
Train: [1][30/196]	BT 0.577 (1.815)	DT 0.001 (0.049)	loss 22.500 (23.104)
Train: [1][40/196]	BT 0.317 (1.442)	DT 0.001 (0.037)	loss 24.460 (23.264)
Train: [1][50/196]	BT 0.280 (1.229)	DT 0.001 (0.029)	loss 24.716 (23.464)
Train: [1][60/196]	BT 0.294 (1.109)	DT 0.001 (0.025)	loss 24.667 (23.512)
Train: [1][70/196]	BT 0.310 (1.010)	DT 0.001 (0.021)	loss 24.687 (23.464)
Train: [1][80/196]	BT 0.450 (0.951)	DT 0.001 (0.019)	loss 24.925 (23.525)
Train: [1][90/196]	BT 0.405 (0.914)	DT 0.001 (0.017)	loss 26.384 (23.721)
Train: [1][100/196]	BT 0.308 (0.853)	DT 0.001 (0.015)	loss 25.338 (23.943)
Train: [1][110/196]	BT 0.310 (0.804)	DT 0.001 (0.014)	loss 25.854 (24.125)
Train: [1][120/196]	BT 0.339 (0.763)	DT 0.001 (0.013)	loss 23.398 (24.096)
Train: [1][130/196]	BT 1.221 (0.753)	DT 0.001 (0.012)	loss 27.797 (24.331)
Train: [1][140/196]	BT 0.303 (0.722)	DT 0.001 (0.011)	loss 30.670 (24.688)
Train: [1][150/196]	BT 0.304 (0.695)	DT 0.001 (0.010)	loss 27.543 (24.811)
Train: [1][160/196]	BT 0.297 (0.671)	DT 0.001 (0.010)	loss 28.451 (25.030)
Train: [1][170/196]	BT 0.300 (0.650)	DT 0.000 (0.009)	loss 28.491 (25.305)
Train: [1][180/196]	BT 0.286 (0.630)	DT 0.000 (0.009)	loss 32.292 (25.555)
Train: [1][190/196]	BT 0.290 (0.612)	DT 0.000 (0.008)	loss 29.239 (25.832)
epoch 1, total time 119.70
Train: [2][10/196]	BT 0.307 (0.753)	DT 0.001 (0.182)	loss 36.635 (35.570)
Train: [2][20/196]	BT 0.307 (0.538)	DT 0.001 (0.091)	loss 30.019 (34.376)
Train: [2][30/196]	BT 0.295 (0.462)	DT 0.001 (0.061)	loss 29.371 (32.999)
Train: [2][40/196]	BT 0.312 (0.424)	DT 0.000 (0.046)	loss 27.925 (31.738)
Train: [2][50/196]	BT 0.312 (0.434)	DT 0.001 (0.037)	loss 28.513 (31.020)
Train: [2][60/196]	BT 0.318 (0.414)	DT 0.001 (0.031)	loss 26.356 (30.845)
Train: [2][70/196]	BT 0.342 (0.400)	DT 0.001 (0.027)	loss 29.235 (30.733)
Train: [2][80/196]	BT 0.316 (0.389)	DT 0.000 (0.023)	loss 31.299 (30.683)
Train: [2][90/196]	BT 0.311 (0.380)	DT 0.001 (0.021)	loss 31.161 (30.690)
Train: [2][100/196]	BT 0.320 (0.373)	DT 0.001 (0.019)	loss 35.246 (30.828)
Train: [2][110/196]	BT 0.301 (0.367)	DT 0.001 (0.017)	loss 39.586 (31.288)
Train: [2][120/196]	BT 0.292 (0.362)	DT 0.001 (0.016)	loss 36.835 (31.399)
Train: [2][130/196]	BT 0.298 (0.359)	DT 0.001 (0.015)	loss 36.659 (31.619)
Train: [2][140/196]	BT 0.297 (0.355)	DT 0.001 (0.014)	loss 30.319 (31.566)
Train: [2][150/196]	BT 0.315 (0.361)	DT 0.000 (0.013)	loss 34.023 (31.582)
Train: [2][160/196]	BT 0.309 (0.358)	DT 0.001 (0.012)	loss 35.301 (31.868)
Train: [2][170/196]	BT 0.304 (0.355)	DT 0.000 (0.011)	loss 29.785 (31.940)
Train: [2][180/196]	BT 0.327 (0.366)	DT 0.000 (0.011)	loss 27.938 (31.807)
Train: [2][190/196]	BT 0.299 (0.363)	DT 0.000 (0.010)	loss 29.566 (31.682)
epoch 2, total time 72.10
Train: [3][10/196]	BT 0.322 (0.527)	DT 0.001 (0.184)	loss 36.947 (33.546)
Train: [3][20/196]	BT 0.298 (0.417)	DT 0.001 (0.092)	loss 35.767 (33.878)
Train: [3][30/196]	BT 0.282 (0.381)	DT 0.001 (0.062)	loss 33.402 (33.744)
Train: [3][40/196]	BT 0.298 (0.361)	DT 0.001 (0.046)	loss 30.784 (33.150)
Train: [3][50/196]	BT 0.336 (0.376)	DT 0.001 (0.037)	loss 32.993 (32.931)
Train: [3][60/196]	BT 0.309 (0.365)	DT 0.001 (0.031)	loss 30.057 (33.231)
Train: [3][70/196]	BT 0.312 (0.358)	DT 0.001 (0.027)	loss 33.401 (33.507)
Train: [3][80/196]	BT 0.318 (0.352)	DT 0.001 (0.024)	loss 34.320 (34.186)
Train: [3][90/196]	BT 0.294 (0.347)	DT 0.001 (0.021)	loss 34.918 (34.085)
Train: [3][100/196]	BT 0.309 (0.344)	DT 0.001 (0.019)	loss 39.344 (34.583)
Train: [3][110/196]	BT 0.291 (0.341)	DT 0.001 (0.017)	loss 35.929 (34.702)
Train: [3][120/196]	BT 0.310 (0.338)	DT 0.001 (0.016)	loss 31.246 (34.408)
Train: [3][130/196]	BT 0.300 (0.336)	DT 0.001 (0.015)	loss 29.298 (34.116)
Train: [3][140/196]	BT 0.293 (0.334)	DT 0.001 (0.014)	loss 29.235 (33.934)
Train: [3][150/196]	BT 0.311 (0.332)	DT 0.001 (0.013)	loss 30.578 (33.644)
Train: [3][160/196]	BT 0.338 (0.331)	DT 0.001 (0.012)	loss 42.277 (33.751)
Train: [3][170/196]	BT 0.298 (0.330)	DT 0.000 (0.011)	loss 37.850 (34.201)
Train: [3][180/196]	BT 0.302 (0.328)	DT 0.000 (0.011)	loss 33.820 (34.203)
Train: [3][190/196]	BT 0.330 (0.327)	DT 0.000 (0.010)	loss 27.670 (33.953)
epoch 3, total time 65.17
Train: [4][10/196]	BT 0.312 (0.572)	DT 0.001 (0.208)	loss 35.749 (40.046)
Train: [4][20/196]	BT 0.304 (0.440)	DT 0.000 (0.104)	loss 32.981 (38.134)
Train: [4][30/196]	BT 0.316 (0.398)	DT 0.001 (0.070)	loss 27.923 (35.865)
Train: [4][40/196]	BT 0.317 (0.376)	DT 0.001 (0.053)	loss 30.261 (34.219)
Train: [4][50/196]	BT 0.566 (0.411)	DT 0.001 (0.042)	loss 43.909 (35.024)
Train: [4][60/196]	BT 0.328 (0.395)	DT 0.001 (0.035)	loss 35.344 (35.687)
Train: [4][70/196]	BT 0.296 (0.382)	DT 0.001 (0.030)	loss 35.385 (35.673)
Train: [4][80/196]	BT 0.275 (0.373)	DT 0.001 (0.027)	loss 35.079 (36.124)
Train: [4][90/196]	BT 0.332 (0.365)	DT 0.001 (0.024)	loss 34.918 (36.176)
Train: [4][100/196]	BT 0.279 (0.360)	DT 0.001 (0.021)	loss 35.907 (36.006)
Train: [4][110/196]	BT 0.312 (0.355)	DT 0.001 (0.020)	loss 39.071 (35.979)
